date,47,140,167,212,242,243,247,248,249
1-Oct-14,5.378,5.69,5.245,5.881,5.869,5.943,5.502,5.575,5.369
2-Oct-14,3.954,3.965,4.007,3.984,4.043,4.063,3.94,4.014,4.006
3-Oct-14,4.011,3.963,4.094,3.96,4.013,4.02,3.963,4.051,4.071
4-Oct-14,3.988,3.957,4.099,3.968,4.056,4.066,3.939,4.105,4.149
5-Oct-14,3.84,3.834,3.942,3.845,3.909,3.928,3.801,3.952,4.002
6-Oct-14,3.823,3.864,3.927,3.875,3.984,4.004,3.808,4.014,4.062
7-Oct-14,3.905,3.958,4.053,3.964,4.165,4.166,3.916,4.21,4.295
8-Oct-14,4.606,4.661,4.845,4.535,4.844,4.83,4.614,5.046,5.207
9-Oct-14,3.926,4.063,4.084,3.994,4.241,4.256,3.969,4.298,4.367
10-Oct-14,3.364,3.498,3.491,3.485,3.669,3.673,3.409,3.701,3.766
11-Oct-14,3.285,3.352,3.378,3.32,3.422,3.444,3.325,3.47,3.522
12-Oct-14,5.759,6.152,5.619,6.363,6.343,6.419,5.947,5.986,5.765
13-Oct-14,3.795,3.879,3.885,3.929,3.95,3.969,3.845,3.922,3.988
14-Oct-14,2.932,2.943,3.161,2.835,3.173,3.137,2.9,3.251,3.415
15-Oct-14,2.324,2.344,2.383,2.232,2.419,2.313,2.261,2.464,2.547
16-Oct-14,2.541,2.578,2.648,2.532,2.629,2.627,2.575,2.642,2.762
17-Oct-14,2.37,2.415,2.464,2.397,2.439,2.4,2.343,2.435,2.529
18-Oct-14,2.706,2.726,2.804,2.72,2.777,2.775,2.713,2.818,2.878
19-Oct-14,2.716,2.776,2.777,2.789,2.884,2.891,2.74,2.86,2.873
20-Oct-14,2.032,2.144,2.355,2.189,2.189,2.197,2.082,2.347,2.588
21-Oct-14,2.538,2.524,2.671,2.495,2.608,2.583,2.525,2.701,2.81
22-Oct-14,2.409,2.428,2.475,2.422,2.498,2.488,2.424,2.512,2.557
23-Oct-14,2.364,2.368,2.511,2.348,2.468,2.44,2.377,2.51,2.608
24-Oct-14,2.401,2.441,2.486,2.449,2.484,2.464,2.415,2.521,2.594
25-Oct-14,2.117,2.166,2.158,2.217,2.241,2.235,2.208,2.147,2.108
